Strategy Combination,Avg Return(%),Avg MDD(%),Avg Sharpe,Avg Win Rate,Avg Profit Factor
VolSpike_3.0x(0.6) + Doji_Rebound(0.4),54.72,-32.4,0.53,0.48,1.16
Doji_Rebound(1.0),53.6,-32.9,0.51,0.47,1.15
Momentum_20(0.2) + Doji_Rebound(0.8),53.6,-32.9,0.51,0.47,1.15
GCross_5_20(0.2) + Doji_Rebound(0.8),53.6,-32.9,0.51,0.47,1.15
VolSpike_3.0x(0.2) + Doji_Rebound(0.8),53.6,-32.9,0.51,0.47,1.15
BBounce_20(0.2) + Doji_Rebound(0.8),53.6,-32.9,0.51,0.47,1.15
Disparity_20(0.2) + Doji_Rebound(0.8),53.6,-32.9,0.51,0.47,1.15
MACD_12_26(0.2) + Doji_Rebound(0.8),53.6,-32.9,0.51,0.47,1.15
Doji_Rebound(0.4) + High_52W_Breakout(0.6),53.6,-32.9,0.51,0.47,1.15
Doji_Rebound(0.6) + High_52W_Breakout(0.4),53.6,-32.9,0.51,0.47,1.15
Doji_Rebound(0.8) + High_52W_Breakout(0.2),53.6,-32.9,0.51,0.47,1.15
Doji_Rebound(0.8) + MA_Breakout_20(0.2),53.6,-32.9,0.51,0.47,1.15
Doji_Rebound(0.8) + RSI_14(0.2),53.6,-32.9,0.51,0.47,1.15
VolSpike_3.0x(0.4) + Doji_Rebound(0.6),53.4,-33.2,0.53,0.48,1.16
GCross_5_20(0.2) + VolSpike_3.0x(0.8),42.56,-28.39,0.37,0.44,3.59
VolSpike_3.0x(1.0),42.4,-28.38,0.36,0.44,3.58
VolSpike_3.0x(0.8) + BBounce_20(0.2),42.4,-28.38,0.36,0.44,3.58
VolSpike_3.0x(0.8) + MACD_12_26(0.2),42.4,-28.38,0.36,0.44,3.58
VolSpike_3.0x(0.8) + Doji_Rebound(0.2),42.4,-28.38,0.36,0.44,3.58
VolSpike_3.0x(0.8) + High_52W_Breakout(0.2),42.4,-28.38,0.36,0.44,3.58
VolSpike_3.0x(0.8) + MA_Breakout_20(0.2),42.4,-28.38,0.36,0.44,3.58
Momentum_20(0.2) + VolSpike_3.0x(0.8),42.38,-28.81,0.34,0.44,1.69
Doji_Rebound(0.6) + MA_Breakout_20(0.4),41.88,-32.31,0.47,0.48,1.16
Momentum_20(0.6) + Doji_Rebound(0.4),41.86,-33.86,0.25,0.47,1.09
Momentum_20(0.4) + Doji_Rebound(0.6),41.8,-33.9,0.25,0.47,1.08
GCross_5_20(0.4) + Doji_Rebound(0.6),41.55,-33.68,0.35,0.46,1.13
GCross_5_20(0.6) + Doji_Rebound(0.4),41.55,-33.68,0.35,0.46,1.13
VolSpike_3.0x(0.8) + RSI_14(0.2),40.77,-27.77,0.35,0.44,3.6
Momentum_20(1.0),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + GCross_5_20(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + VolSpike_3.0x(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + BBounce_20(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + Disparity_20(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + MACD_12_26(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + Doji_Rebound(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.4) + High_52W_Breakout(0.6),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.6) + High_52W_Breakout(0.4),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + High_52W_Breakout(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + MA_Breakout_20(0.2),39.99,-32.03,0.24,0.47,1.08
Momentum_20(0.8) + RSI_14(0.2),39.99,-32.03,0.24,0.47,1.08
VolSpike_3.0x(0.6) + High_52W_Breakout(0.4),39.96,-28.01,0.31,0.42,1.72
Momentum_20(0.6) + VolSpike_3.0x(0.4),38.49,-31.94,0.22,0.47,1.08
GCross_5_20(1.0),37.06,-31.83,0.25,0.45,1.11
Momentum_20(0.2) + GCross_5_20(0.8),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + VolSpike_3.0x(0.2),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + BBounce_20(0.2),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + Disparity_20(0.2),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + MACD_12_26(0.2),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + Doji_Rebound(0.2),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.4) + High_52W_Breakout(0.6),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.6) + High_52W_Breakout(0.4),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + High_52W_Breakout(0.2),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + MA_Breakout_20(0.2),37.06,-31.83,0.25,0.45,1.11
GCross_5_20(0.8) + RSI_14(0.2),37.06,-31.83,0.25,0.45,1.11
Momentum_20(0.4) + VolSpike_3.0x(0.6),36.39,-32.27,0.2,0.46,1.08
VolSpike_3.0x(0.6) + MA_Breakout_20(0.4),36.32,-29.47,0.36,0.46,1.15
Doji_Rebound(0.6) + RSI_14(0.4),36.17,-27.42,0.61,0.48,1.26
Momentum_20(0.4) + GCross_5_20(0.6),35.38,-32.31,0.22,0.45,1.1
Momentum_20(0.6) + GCross_5_20(0.4),35.38,-32.31,0.22,0.45,1.1
Doji_Rebound(0.4) + MA_Breakout_20(0.6),35.35,-32.76,0.41,0.47,1.14
GCross_5_20(0.6) + VolSpike_3.0x(0.4),35.03,-31.43,0.25,0.45,1.12
VolSpike_3.0x(0.8) + Disparity_20(0.2),34.97,-25.72,0.31,0.42,3.71
GCross_5_20(0.4) + VolSpike_3.0x(0.6),34.5,-30.83,0.26,0.45,1.12
Momentum_20(0.6) + MA_Breakout_20(0.4),34.19,-32.72,0.22,0.46,1.09
GCross_5_20(0.6) + MA_Breakout_20(0.4),32.93,-32.56,0.19,0.45,1.09
High_52W_Breakout(0.6) + MA_Breakout_20(0.4),32.54,-28.72,0.34,0.45,1.15
Momentum_20(0.6) + RSI_14(0.4),31.8,-30.22,0.31,0.46,1.13
Momentum_20(0.4) + MA_Breakout_20(0.6),31.5,-32.81,0.18,0.45,1.08
MA_Breakout_20(1.0),31.08,-30.81,0.28,0.46,1.12
Doji_Rebound(0.2) + MA_Breakout_20(0.8),30.75,-30.58,0.28,0.46,1.12
Momentum_20(0.2) + MA_Breakout_20(0.8),30.74,-30.45,0.28,0.46,1.11
VolSpike_3.0x(0.2) + MA_Breakout_20(0.8),30.74,-30.51,0.28,0.46,1.12
Disparity_20(0.2) + MA_Breakout_20(0.8),30.74,-30.45,0.28,0.46,1.11
High_52W_Breakout(0.2) + MA_Breakout_20(0.8),30.74,-30.45,0.28,0.46,1.11
MA_Breakout_20(0.8) + RSI_14(0.2),30.74,-30.45,0.28,0.46,1.11
BBounce_20(0.2) + MA_Breakout_20(0.8),30.43,-30.57,0.27,0.46,1.11
GCross_5_20(0.4) + MA_Breakout_20(0.6),30.13,-32.15,0.19,0.44,1.09
VolSpike_3.0x(0.4) + High_52W_Breakout(0.6),30.1,-22.51,0.18,0.31,13.75
GCross_5_20(0.2) + MA_Breakout_20(0.8),29.98,-30.43,0.27,0.46,1.11
VolSpike_3.0x(0.4) + MA_Breakout_20(0.6),29.05,-30.97,0.27,0.46,1.12
High_52W_Breakout(0.4) + MA_Breakout_20(0.6),28.51,-30.09,0.28,0.46,1.11
Disparity_20(0.4) + Doji_Rebound(0.6),27.74,-23.32,0.68,0.49,1.36
Disparity_20(0.6) + Doji_Rebound(0.4),27.74,-23.32,0.68,0.49,1.36
MACD_12_26(0.4) + Doji_Rebound(0.6),27.56,-27.12,0.48,0.48,1.21
MACD_12_26(0.2) + MA_Breakout_20(0.8),27.54,-30.63,0.23,0.46,1.1
MACD_12_26(0.6) + MA_Breakout_20(0.4),27.01,-27.42,0.4,0.46,1.19
MACD_12_26(0.6) + Doji_Rebound(0.4),26.58,-26.98,0.46,0.47,1.21
Momentum_20(0.4) + RSI_14(0.6),25.97,-28.41,0.29,0.47,1.15
Doji_Rebound(0.4) + RSI_14(0.6),25.65,-25.1,-0.11,0.48,1.28
GCross_5_20(0.4) + MACD_12_26(0.6),25.53,-28.74,0.37,0.45,1.18
GCross_5_20(0.6) + MACD_12_26(0.4),25.53,-28.74,0.37,0.45,1.18
MA_Breakout_20(0.4) + RSI_14(0.6),25.19,-23.79,0.51,0.48,1.3
Momentum_20(0.6) + BBounce_20(0.4),24.79,-25.72,0.29,0.43,1.22
Disparity_20(0.6) + MA_Breakout_20(0.4),24.63,-21.02,0.64,0.48,1.36
Momentum_20(0.4) + BBounce_20(0.6),24.61,-25.75,0.28,0.43,1.22
Disparity_20(0.4) + MA_Breakout_20(0.6),24.51,-21.65,0.6,0.47,1.31
MACD_12_26(0.4) + MA_Breakout_20(0.6),23.53,-28.4,0.33,0.46,1.16
BBounce_20(0.4) + Disparity_20(0.6),22.98,-20.5,0.66,0.5,2.13
BBounce_20(0.6) + Disparity_20(0.4),22.95,-20.5,0.66,0.5,2.13
BBounce_20(0.4) + Doji_Rebound(0.6),22.51,-22.73,0.54,0.49,1.32
BBounce_20(0.6) + Doji_Rebound(0.4),22.51,-22.73,0.54,0.49,1.32
VolSpike_3.0x(0.6) + RSI_14(0.4),22.25,-22.92,0.43,0.44,1.49
MA_Breakout_20(0.6) + RSI_14(0.4),22.25,-26.53,0.38,0.47,1.21
BBounce_20(0.6) + MA_Breakout_20(0.4),22.12,-21.27,0.49,0.47,1.31
Momentum_20(0.4) + MACD_12_26(0.6),21.92,-31.33,0.23,0.45,1.12
Momentum_20(0.6) + MACD_12_26(0.4),21.92,-31.33,0.23,0.45,1.12
GCross_5_20(0.4) + Disparity_20(0.6),21.85,-21.63,0.57,0.46,1.31
GCross_5_20(0.6) + Disparity_20(0.4),21.85,-21.63,0.57,0.46,1.31
Disparity_20(0.4) + RSI_14(0.6),21.79,-21.13,0.57,0.48,2.41
Disparity_20(0.4) + MACD_12_26(0.6),21.22,-21.79,0.58,0.48,1.37
Disparity_20(0.6) + MACD_12_26(0.4),21.22,-21.79,0.58,0.48,1.37
VolSpike_3.0x(0.6) + Disparity_20(0.4),20.85,-21.18,0.52,0.47,3.14
GCross_5_20(0.6) + RSI_14(0.4),20.25,-27.75,0.31,0.45,1.18
BBounce_20(0.4) + MA_Breakout_20(0.6),20.16,-22.41,0.43,0.46,1.26
Disparity_20(0.6) + RSI_14(0.4),19.97,-20.52,0.51,0.47,2.35
GCross_5_20(0.4) + RSI_14(0.6),19.04,-25.3,0.41,0.46,1.25
VolSpike_3.0x(0.4) + MACD_12_26(0.6),18.5,-25.46,0.35,0.46,1.21
Momentum_20(0.6) + Disparity_20(0.4),18.41,-25.18,0.3,0.43,1.18
VolSpike_3.0x(0.4) + Disparity_20(0.6),18.4,-20.28,0.48,0.47,1.94
GCross_5_20(0.4) + BBounce_20(0.6),18.39,-21.53,0.45,0.46,1.29
GCross_5_20(0.6) + BBounce_20(0.4),18.24,-21.71,0.45,0.46,1.3
BBounce_20(0.4) + MACD_12_26(0.6),18.13,-20.19,0.52,0.49,1.54
BBounce_20(0.6) + MACD_12_26(0.4),18.13,-20.19,0.52,0.49,1.54
VolSpike_3.0x(0.4) + BBounce_20(0.6),17.73,-19.22,0.47,0.48,1.46
MACD_12_26(1.0),17.55,-24.13,0.35,0.46,1.21
Momentum_20(0.2) + MACD_12_26(0.8),17.55,-24.13,0.35,0.46,1.21
GCross_5_20(0.2) + MACD_12_26(0.8),17.55,-24.13,0.35,0.46,1.21
VolSpike_3.0x(0.2) + MACD_12_26(0.8),17.55,-24.13,0.35,0.46,1.21
BBounce_20(0.2) + MACD_12_26(0.8),17.55,-24.13,0.35,0.46,1.21
Disparity_20(0.2) + MACD_12_26(0.8),17.55,-24.13,0.35,0.46,1.21
MACD_12_26(0.8) + Doji_Rebound(0.2),17.55,-24.13,0.35,0.46,1.21
MACD_12_26(0.4) + High_52W_Breakout(0.6),17.55,-24.13,0.35,0.46,1.21
MACD_12_26(0.6) + High_52W_Breakout(0.4),17.55,-24.13,0.35,0.46,1.21
MACD_12_26(0.8) + High_52W_Breakout(0.2),17.55,-24.13,0.35,0.46,1.21
MACD_12_26(0.8) + MA_Breakout_20(0.2),17.55,-24.13,0.35,0.46,1.21
MACD_12_26(0.8) + RSI_14(0.2),17.55,-24.13,0.35,0.46,1.21
Disparity_20(1.0),17.33,-19.58,0.45,0.45,2.43
Momentum_20(0.2) + Disparity_20(0.8),17.33,-19.58,0.45,0.45,2.43
GCross_5_20(0.2) + Disparity_20(0.8),17.33,-19.58,0.45,0.45,2.43
VolSpike_3.0x(0.2) + Disparity_20(0.8),17.33,-19.58,0.45,0.45,2.43
BBounce_20(0.2) + Disparity_20(0.8),17.33,-19.58,0.45,0.45,2.43
Disparity_20(0.8) + MACD_12_26(0.2),17.33,-19.58,0.45,0.45,2.43
Disparity_20(0.8) + Doji_Rebound(0.2),17.33,-19.58,0.45,0.45,2.43
Disparity_20(0.4) + High_52W_Breakout(0.6),17.33,-19.58,0.45,0.45,2.43
Disparity_20(0.6) + High_52W_Breakout(0.4),17.33,-19.58,0.45,0.45,2.43
Disparity_20(0.8) + High_52W_Breakout(0.2),17.33,-19.58,0.45,0.45,2.43
Disparity_20(0.8) + MA_Breakout_20(0.2),17.33,-19.58,0.45,0.45,2.43
Disparity_20(0.8) + RSI_14(0.2),17.33,-19.58,0.45,0.45,2.43
VolSpike_3.0x(0.6) + MACD_12_26(0.4),17.3,-26.44,0.34,0.46,1.2
BBounce_20(1.0),17.22,-18.05,-0.13,0.49,1.62
Momentum_20(0.2) + BBounce_20(0.8),17.22,-18.05,-0.13,0.49,1.62
GCross_5_20(0.2) + BBounce_20(0.8),17.22,-18.05,-0.13,0.49,1.62
VolSpike_3.0x(0.2) + BBounce_20(0.8),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.8) + Disparity_20(0.2),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.8) + MACD_12_26(0.2),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.8) + Doji_Rebound(0.2),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.4) + High_52W_Breakout(0.6),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.6) + High_52W_Breakout(0.4),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.8) + High_52W_Breakout(0.2),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.8) + MA_Breakout_20(0.2),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.8) + RSI_14(0.2),17.22,-18.05,-0.13,0.49,1.62
BBounce_20(0.6) + RSI_14(0.4),16.7,-18.63,-0.13,0.49,1.6
MACD_12_26(0.4) + RSI_14(0.6),16.58,-20.83,0.47,0.48,10.51
BBounce_20(0.4) + RSI_14(0.6),16.5,-19.2,-0.12,0.49,2.22
Momentum_20(0.4) + Disparity_20(0.6),16.33,-21.32,0.38,0.47,1.77
VolSpike_3.0x(0.6) + BBounce_20(0.4),16.06,-20.87,0.43,0.47,1.35
MACD_12_26(0.6) + RSI_14(0.4),15.93,-22.08,0.4,0.47,1.32
RSI_14(1.0),15.3,-17.66,-0.21,0.45,1.58
VolSpike_3.0x(0.4) + RSI_14(0.6),15.01,-19.32,-0.3,0.41,1.43
BBounce_20(0.2) + RSI_14(0.8),14.06,-16.82,-1.55,0.45,1.58
Doji_Rebound(0.2) + RSI_14(0.8),13.74,-16.58,-0.26,0.44,2.16
MACD_12_26(0.2) + RSI_14(0.8),13.23,-16.56,0.4,0.44,2.17
High_52W_Breakout(0.2) + RSI_14(0.8),13.14,-16.47,0.39,0.43,2.17
MA_Breakout_20(0.2) + RSI_14(0.8),13.14,-16.47,0.39,0.43,2.17
VolSpike_3.0x(0.2) + RSI_14(0.8),12.46,-16.79,0.37,0.43,2.15
GCross_5_20(0.2) + RSI_14(0.8),12.28,-16.44,0.38,0.43,2.17
Disparity_20(0.2) + RSI_14(0.8),12.25,-18.27,-0.33,0.45,2.11
Momentum_20(0.2) + RSI_14(0.8),11.6,-17.02,0.36,0.41,2.14
High_52W_Breakout(0.4) + RSI_14(0.6),10.41,-15.72,-0.36,0.38,2.25
High_52W_Breakout(0.6) + RSI_14(0.4),9.13,-11.14,0.19,0.25,7.91
High_52W_Breakout(1.0),0.0,0.0,0.0,0.0,1.0
Momentum_20(0.2) + High_52W_Breakout(0.8),0.0,0.0,0.0,0.0,1.0
GCross_5_20(0.2) + High_52W_Breakout(0.8),0.0,0.0,0.0,0.0,1.0
VolSpike_3.0x(0.2) + High_52W_Breakout(0.8),0.0,0.0,0.0,0.0,1.0
BBounce_20(0.2) + High_52W_Breakout(0.8),0.0,0.0,0.0,0.0,1.0
Disparity_20(0.2) + High_52W_Breakout(0.8),0.0,0.0,0.0,0.0,1.0
MACD_12_26(0.2) + High_52W_Breakout(0.8),0.0,0.0,0.0,0.0,1.0
Doji_Rebound(0.2) + High_52W_Breakout(0.8),0.0,0.0,0.0,0.0,1.0
High_52W_Breakout(0.8) + MA_Breakout_20(0.2),0.0,0.0,0.0,0.0,1.0
High_52W_Breakout(0.8) + RSI_14(0.2),0.0,0.0,0.0,0.0,1.0
