time_val,ret_1,ret_3,ret_5,body_pct,high_shadow_pct,low_shadow_pct,disp_20,disp_60,bb_pct,vol_ratio,rsi_14,label,profit
540,0.05147058823529416,0.0488997555012225,0.0488997555012225,-0.027210884353741496,0.0,0.0,1.0502478731868536,1.0479175996417376,1.5454222240345525,0.0,84.12698412698413,0,-12590.148413045797
540,0.036308623298033194,0.031626506024096335,0.035264483627204024,-0.01201923076923077,0.0,0.009615384615384616,1.0280782940403976,1.0345391769833912,1.403099128777205,0.0,72.14285714285714,1,40354.35234529653
540,0.020299145299145227,0.021390374331550888,0.017581246670218542,0.0010482180293501049,0.008385744234800839,0.0,1.0169040330094503,1.01739153594162,1.4567493468776989,6.976870175016177,75.75757575757575,0,-17908.23387179291
540,0.03711447987454264,0.03603133159268923,0.03657262277951934,0.007106598984771574,0.0020304568527918783,0.006091370558375634,1.0349504434011476,1.0352744729701524,1.5566968298414117,8.6740954770977,91.66666666666667,0,-10330.066565841436
540,0.03147208121827405,0.030425963488843744,0.030425963488843744,-0.00392156862745098,0.0,0.0058823529411764705,1.025615141955836,1.0232565946839671,1.445981644854392,7.596642368014137,79.06976744186046,0,-1334.8652043590555
540,0.06138613861386144,0.06349206349206349,0.05719921104536496,0.011320754716981131,0.0018867924528301887,0.005660377358490566,1.0526315789473684,1.0519601589715912,1.4998300371268665,11.362769234575843,78.72340425531914,0,-9805.201838662033
540,0.026022304832713727,0.026022304832713727,0.026022304832713727,0.012844036697247707,0.003669724770642202,0.007339449541284404,1.0229325920778318,1.021843761569789,1.502530800116051,0.0,90.625,1,2119.9855651997495
805,0.004285714285714226,-0.007062146892655385,-0.013333333333333308,0.0028530670470756064,0.0028530670470756064,0.008559201141226819,0.9826670394185071,0.9659025853580343,0.04353015950651473,3.186644682010225,31.111111111111114,0,-7550.2353558285395
555,0.0,-0.03288490284005974,-0.06502890173410403,0.0,0.0015455950540958269,0.013910355486862442,0.9369682487962058,0.9104768159110632,-0.045257006519760466,2.855517279786949,10.666666666666657,0,-1756.3798077622196
540,0.03785488958990535,0.03785488958990535,0.03134796238244508,-0.0030303030303030303,0.010606060606060607,0.004545454545454545,1.0200364298724955,1.0194569609957007,0.9482894678941729,4.292244782491288,58.82352941176471,0,-12385.357526609092
540,0.043184183142559895,0.045905059989566954,0.04209979209979209,-0.007425742574257425,0.0024752475247524753,0.007425742574257425,1.0402884789996627,1.0412023593662774,1.550593347692308,9.92156171790871,87.21461187214612,0,-21689.904393110075
540,0.027363184079602032,0.022277227722772297,0.022277227722772297,-0.007211538461538462,0.0,0.0,1.022530329289428,1.0254712491464752,1.4709928842211202,6.241604147887755,75.0,1,20836.368254834437
540,0.023911187019641345,0.019557823129251695,0.020425531914893602,0.00587248322147651,0.00587248322147651,0.0,1.0198179807774093,1.0204834316840672,1.482244248567092,0.0,78.0,1,46579.8407505888
540,-0.015359741309620034,-0.018533440773569665,-0.02168674698795181,-0.001639344262295082,0.001639344262295082,0.006557377049180328,0.9724550898203593,0.9601639688879546,-0.23295190877036076,4.029345261782403,22.35294117647058,0,-14753.2369317353
540,0.09197324414715724,0.09015025041736235,0.09015025041736235,0.0015337423312883436,0.010736196319018405,0.003067484662576687,1.0855290499542847,1.0896045386284,1.5522606170808395,8.789497514255192,85.33333333333333,1,11966.568263481255
540,0.06074766355140193,0.05255023183925811,0.04287901990811638,-0.00583941605839416,0.00583941605839416,0.00583941605839416,1.0246764971411375,1.0221004840343701,0.9033363129292421,0.0,56.79012345679012,0,-17932.754710308276
565,0.005873715124816492,-0.020729092208720545,-0.026988636363636354,0.005873715124816446,0.022026431718061675,0.007342143906020558,0.9764789736279401,0.9668881962006705,-0.06901893538197172,3.3007602289899842,22.368421052631575,0,-9117.043430563761
540,0.040084388185654074,0.04228329809725162,0.044491525423728806,0.0,0.014198782961460446,0.002028397565922921,1.0374579124579124,1.0306620209059232,1.5150125849688443,9.908236131761356,82.14285714285714,1,746.5411466301885
660,0.0,-0.007889546351084853,-0.009842519685039353,0.0,0.003976143141153081,0.0019880715705765406,0.9922083045665253,1.001908872105569,-0.0183782479780561,3.0121293525432447,30.769230769230774,1,14536.775026880438
540,0.04526748971193406,0.04312114989733051,0.04526748971193406,0.026262626262626262,0.00404040404040404,0.00404040404040404,1.0414637896571164,1.035677879714577,1.5456774226616292,0.0,84.375,0,-11144.935290759895
550,0.002105263157894832,0.00634249471458781,0.002105263157894832,0.0,0.008403361344537815,0.004201680672268907,0.9906347554630593,0.9867500475063486,0.2685771954266115,2.775642289904889,36.666666666666664,1,5078.777255489957
785,0.002293577981651307,0.0,-0.004555808656036442,0.001145475372279496,0.002290950744558992,0.0057273768613974796,0.9948776323278316,0.9795094981041149,0.2064194895279823,3.981921650244603,25.000000000000014,0,-5577.664395044791
540,0.024590163934426146,0.02406554019457241,0.02092904543134244,0.003009027081243731,0.007522567703109328,0.003009027081243731,1.0259830199810194,1.018987126795965,1.4244723009868092,0.0,85.22727272727272,1,11653.66759003629
540,0.05029940119760479,0.04778972520907998,0.05282112845138065,-0.006795016987542469,0.0,0.010192525481313703,1.047508137000209,1.0483324700163366,1.543524266434485,7.178653815621119,84.7457627118644,1,89895.43081693049
540,0.0193133047210301,0.022604951560817987,0.022604951560817987,0.004228329809725159,0.005285412262156448,0.0021141649048625794,1.0183026502666346,1.0179843909060062,1.4684639031044182,4.565731093274839,71.42857142857143,0,-14837.652199072763
555,0.0010741138560688146,-0.005336179295624355,-0.014799154334038,0.0010741138560687433,0.0010741138560687433,0.00322234156820623,0.9903830827267414,0.9922370580668057,0.008402775224191477,3.0638855300282146,31.818181818181827,0,-13991.11871496914
845,-0.001187648456057011,-0.0023724792408066353,-0.009422850412249661,-0.0005941770647653001,0.006535947712418301,0.0011883541295306002,0.9868285957346945,0.9647169035761057,0.0920884955294024,3.289102357021388,12.5,0,-18703.705107630463
540,0.02207792207792214,0.02741514360313313,0.02075226977950706,-0.010062893081761006,0.0,0.006289308176100629,1.0213152515978328,1.0206529844697338,1.4544970610452828,2.6384152734094797,73.75,1,37229.80421534623
540,0.08831168831168834,0.0854922279792747,0.08619572261827613,-0.024447031431897557,0.0034924330616996507,0.013969732246798603,1.0800012887843542,1.0741065134263315,1.5570591580778135,10.72858774267225,87.79069767441861,1,8596.952768556075
810,-0.001404494382022503,-0.004201680672268893,-0.006983240223463638,0.0,0.0014064697609001407,0.0014064697609001407,0.9923584214382917,0.9860733891938747,-0.054579592249773656,2.9312153938043815,10.0,0,-20118.872821273864
540,0.0501810543726684,0.05235872786506568,0.05235872786506568,0.004950463687692601,0.009901008594437696,0.004950544906745096,1.050833418430453,1.0493034847797937,1.5539397582988501,8.782710448385641,93.2773039730662,0,-37665.97735098249
540,0.022277167813669285,0.02354400530269518,0.024813903054941466,0.009779970126986781,0.002444972475206506,0.002444972475206506,1.0202568823839697,1.019144918839583,1.4855853851071517,5.372214507703498,73.33328958334701,0,-883.569621183211
825,0.0024999842089854507,0.0024999842089854507,0.0,0.0,0.002493749873680064,0.002493749873680064,1.0,0.9972643630122177,0.5,3.6968593536640872,50.0,0,-13736.163249621866
540,0.03474712955597248,0.033690680814955964,0.03474712955597248,0.01452906503450244,0.0025049942068515654,0.0040080236092169584,1.031715739693026,1.0273234518240373,1.5527870625216609,7.841946973791804,87.05876903122201,0,-13140.879204340628
540,0.03585441176470594,0.037016289390410684,0.03296088704462696,0.015934073561654234,0.0010988581070397773,0.0,1.0333939132049026,1.0328262910184298,1.5421103712506339,7.111823881032221,86.66652083401692,1,65701.45120962523
540,-0.014760147601476037,-0.01717791411042946,-0.01717791411042946,-0.001869158878504673,0.017445482866043614,0.0006230529595015577,0.9792026405464465,0.9687172458276223,-0.29099992404121444,4.303595253142336,6.38297872340425,1,53319.83987376117
540,0.02987804878048772,0.02925045703839113,0.023636363636363678,0.005357142857142857,0.011904761904761904,0.0005952380952380953,1.0284357303781282,1.0216858724253697,1.478982536833299,0.0,80.45977011494253,1,42732.03932229965
540,0.039237668161435035,0.039237668161435035,0.03807390817469214,0.02885682574916759,0.0011098779134295228,0.0,1.035118083859081,1.0350988201138942,1.5492172570428704,7.966785980565343,90.0,0,-3296.8792216391303
540,0.026652452025586415,0.026652452025586415,0.023379383634431372,0.002081165452653486,0.009365244536940686,0.002081165452653486,1.0226186683657215,1.0233884465856056,1.5236002338511363,7.144478579962451,84.375,1,33963.05052708462
875,-0.002270147559591429,-0.007900677200902928,-0.006779661016949157,-0.0011363636363636363,0.003409090909090909,0.0011363636363636363,0.9898927334665953,0.9839460452794283,0.0042714527009309385,2.820827665649547,19.04761904761905,0,-29376.71059581684
540,0.03383458646616533,0.03643216080402012,0.026119402985074647,0.01726263871763255,0.007398273736128237,0.0012330456226880395,1.0248447204968945,1.0218932895673984,1.3333333333329493,3.9414523693999675,68.51851851851852,1,9992.495722072432
540,-0.021428571428571463,-0.02491103202846978,-0.029515938606847647,-0.0036363636363636364,0.006060606060606061,0.01090909090909091,0.9747998814112067,0.9750889679715302,-0.46008027592812395,4.805381871227077,18.421052631578945,0,-21484.89237452869
575,-0.0012468827930174342,-0.0074349442379182396,-0.019583843329253336,-0.0012468827930174563,0.0024937655860349127,0.003740648379052369,0.963609022556391,0.9541583116599496,0.08315755922923451,2.735234884772923,0.0,0,-53069.8190857271
540,0.023285899094437346,0.023285899094437346,0.018018018018018056,0.018018018018018018,0.0032175032175032173,0.0,1.012285641156898,1.0183347458990892,0.9881348551765782,4.463800464956495,56.666666666666664,0,-10857.206307189306
540,0.027941176470588136,0.02342606149341142,0.01969365426695835,0.01451378809869376,0.005805515239477504,0.0,1.021332554061952,1.0236508750091529,1.3754178103714778,5.0764771521106065,72.05882352941177,1,3832.6137739141705
760,-0.003072196620583667,-0.006125574272588086,-0.010670731707317027,-0.0030721966205837174,0.006144393241167435,0.006144393241167435,0.9776304888152444,0.9573448063921327,0.08363356673197367,3.4126965362335975,0.0,1,16667.898236170993
540,0.046875,0.050156739811912265,0.04851330203442883,-0.002976190476190476,0.00744047619047619,0.002976190476190476,1.0442643391521198,1.0410462255600155,1.5523914443216515,7.508245802560391,89.47368421052632,0,-15197.812007052242
540,0.022058823529411686,0.022058823529411686,0.022058823529411686,0.011644832605531296,0.002911208151382824,0.0,1.0214204357570635,1.0201210935111003,1.528148928518253,5.5154122589461965,82.0,1,18214.698924656375
550,0.0,-0.013947001394700176,-0.01532033426183843,0.0,0.0014144271570014145,0.007072135785007072,0.9881201956673655,0.9875451053428005,-0.12591257577349402,3.244185229428712,28.57142857142857,0,-18804.28279810585
660,-0.0033222591362126463,-0.008264462809917328,-0.013157894736842146,-0.0016638935108153079,0.0016638935108153079,0.004991680532445923,0.9828814808747646,0.9778490038163274,0.07049237129540649,3.22144375515162,14.285714285714278,0,-6619.222957566846
540,0.026490066225165476,0.028192371475953548,0.026490066225165476,-0.004815409309791332,0.0016051364365971107,0.008025682182985553,1.0246240290861015,1.0223993403875224,1.4505181931471842,2.7823227462303497,80.0,0,-17765.150329712196
750,0.0,-0.002527379949452402,-0.0033670033670033517,0.0,0.0016891891891891893,0.0033783783783783786,0.9965071750199891,0.9927472435333082,0.1129927921745749,2.9408501633349085,28.57142857142857,0,-18449.46044968837
540,0.03782894736842102,0.031045751633986818,0.026016260162601723,0.007987220447284345,0.006389776357827476,0.01437699680511182,1.0291539245667687,1.0321841900789268,1.453953884127278,6.905739053394046,76.92307692307692,0,-6456.001632980886
555,0.018276762402088753,0.01211072664359869,0.019163763066202044,0.01916376306620209,0.005226480836236934,0.005226480836236934,1.0142603268172163,1.0170817577259095,1.219373434270281,4.120063075286956,62.50000000000001,1,18852.079017880023
730,0.0015822784810126667,-0.0031496062992125706,-0.004716981132075526,0.0015822784810126582,0.006329113924050633,0.0,0.9944230618176105,0.9824488792891601,0.05315248857570775,2.82630556351839,36.363636363636374,0,-6446.020203561173
540,0.034782608695652195,0.0393013100436681,0.03779069767441867,-0.002793296089385475,0.002793296089385475,0.0013966480446927375,1.0338087309056685,1.0308360503868041,1.531467528776375,9.515559241851749,81.08108108108108,1,10662.548240242642
540,0.01949860724233976,0.016666666666666607,0.018080667593880495,-0.0027247956403269754,0.0013623978201634877,0.0027247956403269754,1.018505635174621,1.0192974923703542,1.4594241147177012,4.78702807357212,82.6086956521739,0,-4658.495506855543
540,0.04194857916102834,0.04336043360433606,0.04336043360433606,0.021220159151193633,0.001326259946949602,0.001326259946949602,1.0401188707280833,1.0409156452775774,1.5552313529502269,14.291777983071585,89.47368421052632,0,-21418.754144882085
540,0.022012578616352307,0.024159663865546133,0.023084994753410193,-0.014155712841253791,0.0010111223458038423,0.011122345803842264,1.0197678067147788,1.0186047726421912,1.466821651254055,8.122834148650782,75.75757575757575,0,-26808.850275897887
805,0.001055966209081216,-0.004201680672268893,-0.0062893081761006275,0.0,0.0031645569620253164,0.004219409282700422,0.993893009724006,0.9773615705141973,0.09905046526986708,4.108398412163038,41.379310344827594,0,-19067.498221296933
540,0.04106280193236711,0.04358353510895885,0.034813925570228,-0.0069124423963133645,0.0,0.009216589861751152,1.0387419413146954,1.0381372942593337,1.5094512971202503,4.024576165830231,77.94117647058823,1,38328.77315425535
540,0.022471910112359605,0.020179372197309364,0.022471910112359605,-0.00546448087431694,0.004371584699453552,0.001092896174863388,1.0188658120136596,1.018181818181818,1.4892147586734021,0.0,77.41935483870968,0,-16987.856155407964
540,0.041333333333333444,0.03994673768308932,0.031704095112285335,-0.013888888888888888,0.0025252525252525255,0.006313131313131313,1.0204148293320268,1.018352511653682,0.9541832007237235,0.0,56.060606060606055,0,-5849.255971391569
810,0.0,-0.0028776978417266452,-0.004310344827586188,0.0,0.0007215007215007215,0.002886002886002886,0.995260663507109,0.9904008765452684,-0.015307268644532216,5.374762991912704,31.25,0,-13364.587512329803
540,0.0678886625933468,0.0678886625933468,0.06644067796610176,-0.005689001264222503,0.005689001264222503,0.014538558786346398,1.0626942305093907,1.0590987897456614,1.5590928703698603,13.436756778858276,91.37931034482759,0,-16603.151018425822
540,0.02822322001282873,0.026905829596412634,0.026905829596412634,0.018424396442185513,0.0006353240152477764,0.0,1.0245102738631642,1.0237033410322183,1.531152450387066,9.466541252351519,88.23529411764706,0,-16354.125345373177
540,0.020859671302149163,0.02215189873417711,0.01957070707070696,0.003105590062111801,0.004347826086956522,0.009316770186335404,1.0182207931404073,1.0179319907976427,1.4673924515476258,5.314797833449486,74.19354838709677,0,-6999.801032580319
540,0.03289036544850488,0.03289036544850488,0.029470198675496606,0.008106355382619975,0.002269779507133593,0.0012970168612191958,1.0279554960406023,1.0284712420606916,1.5146970737697127,3.421010240478656,80.41958041958043,0,-10670.366445152322
540,0.04112808460634554,0.04174015285126398,0.043580683156654976,0.014891179839633447,0.003436426116838488,0.022909507445589918,1.0361058324806316,1.0265025343953658,1.492387064096791,7.972745203514434,80.0,1,10202.485845336458
760,0.0,-0.00068493150684934,-0.008831521739130488,0.0,0.026730637422892393,0.00616860863605209,0.9827728474479228,0.9692956717194646,0.11626082060742228,3.3184087283207244,16.799999999999997,1,84828.34530228726
540,0.029391660970608413,0.02588555858310637,0.026584867075664542,0.0053404539385847796,0.0020026702269692926,0.0,1.0272500937894342,1.0265498790088954,1.5214611862803231,4.9333617290226845,83.33333333333333,1,1666.781738412683
540,0.029722589167767488,0.031084656084656048,0.02768622280817401,0.008408796895213453,0.004527813712807244,0.0,1.024461566263081,1.023161694331264,1.4362501601393285,6.561705397864912,74.35897435897436,0,-739.5909066207241
690,-0.0013012361743656164,-0.004539559014267169,-0.006472491909385147,-0.0006510416666666666,0.0006510416666666666,0.0026041666666666665,0.9960417883330089,0.987551066362145,-0.04677597933999243,4.01030817710837,38.46153846153846,0,-50.289251676993445
540,0.03546099290780136,0.03279742765273319,0.03612903225806452,0.010062893081761006,0.008176100628930818,0.005660377358490566,1.0338612076734903,1.0335451693347277,1.5453224616464836,10.754461593193863,90.0,0,-18812.183094278444
540,0.061155913978494514,0.06617150573936526,0.05831099195710454,0.022006472491909384,0.0012944983818770227,0.005177993527508091,1.0596248699795323,1.0601228641444829,1.5467064371511963,4.208990640690083,85.5072463768116,1,45938.6137617128
540,0.026187576126674772,0.021212121212121238,0.01997578692493951,0.0005938242280285036,0.011876484560570071,0.0011876484560570072,1.0178808747130603,1.0222498597060652,1.4371001285410365,0.0,73.84615384615384,0,-15718.698531043017
540,0.05585106382978733,0.05374917053749173,0.04818481848184808,0.01860166773572803,0.0012828736369467607,0.008980115458627326,1.0438440807204366,1.0435811217839892,1.4678217792094725,6.2514695509052425,78.2258064516129,1,13021.937617301359
540,0.03749098774333093,0.03450754852624005,0.03228120516499278,0.013380281690140845,0.002112676056338028,0.005633802816901409,1.034730711152657,1.034569528488407,1.4827865950034964,4.493148454513472,83.54430379746836,0,-17842.23400714679
540,0.023809523809523725,0.020129403306973437,0.021966150522146233,0.0099644128113879,0.0028469750889679717,0.012099644128113879,1.0155481204487307,1.01742310174231,1.2122739253308972,5.161030687086938,63.768115942028984,0,-12428.05650854425
750,0.0,-0.000711743772242035,-0.000711743772242035,0.0,0.00035612535612535614,0.0007122507122507123,0.997814615425617,0.9892665053902342,0.24157790888724917,5.772132984684348,10.0,0,-13945.416836792603
