time_val,ret_1,ret_3,ret_5,body_pct,high_shadow_pct,low_shadow_pct,disp_20,disp_60,bb_pct,vol_ratio,rsi_14,label,profit
540,0.03629629629629627,0.03706449221645669,0.03247232472324724,0.01597676107480029,0.006535947712418301,0.010167029774872912,1.033597458488022,1.0274110929553675,1.534707648674937,6.334127794801952,82.43243243243244,0,-22532.750744881225
625,0.0,-0.006741573033707815,-0.009708737864077666,0.0007547169811320754,0.0007547169811320754,0.0030188679245283017,0.9909017878827507,0.989441480431295,0.09825954608013454,3.591822551688191,26.666666666666657,0,-4800.202179072658
540,0.03445692883895135,0.0352323838080959,0.03368263473053901,0.016936671575846832,0.0029455081001472753,0.0,1.0366311364659961,1.0315721328619094,1.4855998071925338,0.0,92.7536231884058,0,-23505.19738369144
540,0.037275064267352276,0.03594351732991008,0.03594351732991008,0.0012406947890818859,0.0,0.00620347394540943,1.0354782831847051,1.0357883928380431,1.5570289877320604,4.058452922646132,93.93939393939394,1,18934.417152599315
540,0.040441176470588314,0.040441176470588314,0.05400372439478596,0.0035460992907801418,0.008865248226950355,0.015957446808510637,1.041781704399043,1.0347664462658825,1.4583857599030507,5.184059707224224,71.42857142857143,0,-3296.8792216392467
540,0.03215926493108734,0.03852080123266566,0.04496124031007742,0.004470938897168405,0.010432190760059613,0.010432190760059613,1.0331877059860504,1.0274781813331302,1.3499126581636405,5.00777207169982,72.72727272727273,0,-6993.849254199886
540,0.11698113207547167,0.12547528517110274,0.11487758945386073,0.03677758318739054,0.0035026269702276708,0.010507880910683012,1.1181414675606762,1.1066454808860642,1.5383849759605897,7.38732851535462,86.73469387755102,1,50578.96514475858
585,0.02124430955993928,0.02905198776758411,0.030627871362940207,0.021244309559939303,0.01669195751138088,0.0015174506828528073,1.0192722729165877,1.0196325989520865,1.0382405611390337,3.2505189413596267,56.84931506849315,1,14474.944625820499
540,0.03339882121807469,0.031372549019607954,0.025341130604288553,-0.005671077504725898,0.007561436672967864,0.005671077504725898,1.0299084634588085,1.0315748185918807,1.4442808762993664,3.529499671229601,72.22222222222221,0,-18455.862047165632
540,0.03526734926052333,0.03762827822120873,0.036446469248291535,-0.007633587786259542,0.0,0.0054525627044711015,1.0337384982392366,1.0290043534799571,1.5113020153527834,6.12847010416252,84.44444444444444,1,2179.5115518681705
540,0.03254882323485231,0.030999999999999917,0.022817460317460236,0.000970873786407767,0.006796116504854369,0.002912621359223301,1.03017585931255,1.0291560953292018,1.3691497498002874,4.885050443831286,74.6268656716418,0,-26498.503759641782
540,0.04873646209386284,0.04496402877697836,0.04779080252479706,-0.002575107296137339,0.0008583690987124463,0.008583690987124463,1.0381024701835886,1.0390771707055353,1.4310166949817922,9.133961618881466,74.53416149068323,0,-11016.610793932807
540,0.06908768821966338,0.0700354609929077,0.06719717064544661,0.00919732441471572,0.0008361204013377926,0.002508361204013378,1.0622895993311183,1.0616199892987765,1.5498105251748615,8.830626290939472,85.85858585858585,0,-4948.417118537822
780,-0.0016666666666667052,-0.0066334991708125735,-0.012366034624896938,-0.0008340283569641367,0.0008340283569641367,0.004170141784820684,0.9859270841906016,0.9825712528193562,-0.09714257207691399,3.4569413842561656,4.347826086956516,1,74908.54093960114
540,0.03400309119010814,0.03320463320463318,0.0316114109483423,-0.0007468259895444362,0.004480955937266617,0.0037341299477221808,1.0312138728323699,1.026801987606239,1.5451922017711741,0.0,84.61538461538461,1,177718.7099780182
540,0.061139896373056946,0.06279190451478978,0.04703476482617597,-0.000975609756097561,0.007804878048780488,0.002926829268292683,1.0365159298529747,1.0243072921876564,1.0810034788919611,5.432492034419446,61.39705882352941,0,-23250.40849503409
540,0.040646853146853124,0.0401922236784622,0.042925974594831384,0.0,0.007979840403191937,0.007979840403191937,1.0334201388888888,1.0367198838896954,1.4513005236913323,7.368600627142602,75.1592356687898,0,-21715.584519517375
540,0.006584043377227067,-0.0045959402527767645,-0.009527439024390238,0.00038491147036181676,0.025789068514241724,0.00038491147036181676,0.9771962476265674,0.9498082902658964,0.17447811806904195,5.551444551844601,26.0204081632653,1,6290.4920825005975
540,0.035031847133758065,0.03668261562998398,0.035031847133758065,0.0030864197530864196,0.011574074074074073,0.010802469135802469,1.0327706057596822,1.0273701957271937,1.5118000360033172,6.233274531004002,78.57142857142857,0,-3296.8792216391303
540,0.022187004754358197,0.025437201907790197,0.020569620253164667,-0.027149321266968326,0.0030165912518853697,0.006033182503770739,1.0205292512163284,1.0190646724246892,1.4637518087809578,9.83121448394344,70.3125,0,-18749.64078409446
540,0.045166402535657735,0.04022082018927442,0.04022082018927442,-0.0007575757575757576,0.021212121212121213,0.014393939393939395,1.034063737211399,1.0224806201550387,1.4151377279482924,8.752780675115611,67.61904761904762,1,21639.590062428848
575,0.0009523809523810378,-0.002846299810246644,-0.006616257088846833,0.0009523809523809524,0.0009523809523809524,0.009523809523809525,0.96772708438838,0.957936471767762,0.12706012247186152,2.966698409950076,12.676056338028175,0,-11831.920217838255
540,0.040152963671128195,0.040152963671128195,0.040152963671128195,0.03225806451612903,0.0,0.0,1.0369311412913986,1.0374749690092495,1.5060426115229184,7.471076579606863,77.27272727272728,1,38843.14242891641
760,-0.0011173184357542443,-0.0044543429844098315,-0.00666666666666671,-0.0011173184357541898,0.0,0.008938547486033519,0.9743072773342778,0.9435937128934939,0.15367562526979878,2.943103692906987,1.3157894736842195,1,80319.15440070652
540,0.018897637795275646,0.018897637795275646,0.01729559748427678,0.022116903633491312,0.004739336492890996,0.004739336492890996,1.0157384512735979,1.0183363500432832,1.4359504504569522,5.102302553089954,73.80952380952381,0,-215.8803938854253
540,0.04717710750193338,0.05124223602484479,0.054517133956386354,-0.01023391812865497,0.0029239766081871343,0.0043859649122807015,1.0483121709507588,1.0415918765064875,1.5400243283390096,7.485232184802702,84.78260869565217,0,-19491.464640489896
540,0.027982326951399017,0.02496328928046987,0.02196193265007329,0.008670520231213872,0.004335260115606936,0.001445086705202312,1.0216253796333565,1.0241236382310146,1.4886141809257671,3.426472683521459,71.875,0,-19004.234993217862
540,0.03660322108345526,0.03660322108345526,0.038123167155425186,0.012875536480686695,0.002861230329041488,0.004291845493562232,1.0320323603367225,1.0297682536604285,1.500180530325566,7.338289962825279,79.48717948717949,1,2334.2118562047835
540,0.03825857519788922,0.03280839895013132,0.03145478374836164,0.019430051813471502,0.0012953367875647669,0.0025906735751295338,1.0295320011773554,1.0315223802346156,1.5105318444960456,5.155701198537133,78.04878048780488,0,-8362.714651262271
540,0.04858044164037856,0.050568900126422234,0.04924242424242431,0.009720534629404616,0.001215066828675577,0.006075334143377886,1.0463029997796593,1.047445983845047,1.552688088935143,0.0,88.46153846153847,0,-18889.106141156284
540,0.03658536585365857,0.04134762633996947,0.027190332326284095,-0.008746355685131196,0.0014577259475218659,0.007288629737609329,1.0304982004167456,1.0295620576100533,1.4455549837915365,2.310091883483923,73.95833333333333,1,43606.79705028364
540,0.03401360544217691,0.02981029810298108,0.02981029810298108,0.061452513966480445,0.002793296089385475,0.00558659217877095,1.024396818978299,1.017357547632859,1.3667909353965133,5.369982160126381,67.24137931034483,0,-33460.263139931834
540,0.03545051698670609,0.03088235294117636,0.02186588921282806,-0.01267605633802817,0.0014084507042253522,0.01267605633802817,1.019043465620003,1.0215184339631806,1.0819182974884114,0.0,55.88235294117647,1,9499.594511606614
540,0.03563474387527843,0.0379464285714286,0.03333333333333344,0.008676789587852495,0.006507592190889371,0.006507592190889371,1.0293303818483674,1.0307754830605533,1.4364237600919514,7.42186838316253,71.42857142857143,0,-20444.459794170223
540,0.055928411633109576,0.06306306306306309,0.058295964125560484,-0.018711018711018712,0.0,0.004158004158004158,1.056874160322436,1.053375488190441,1.5411235143070277,5.816885584698393,81.3953488372093,0,-15966.834146787878
540,0.02777777777777768,0.02777777777777768,0.02997858672376874,0.008385744234800839,0.0020964360587002098,0.0,1.0278875948285073,1.0262792930550124,1.5237759647330233,1.9242641890033314,79.16666666666666,1,19496.747241067584
540,0.03651115618661249,0.03861788617886175,0.03651115618661249,0.013888888888888888,0.0,0.001984126984126984,1.033628318584071,1.0354959640649803,1.4996594924553097,5.482853566958698,82.35294117647058,1,4505.10215431673
540,0.04233870967741926,0.0381526104417671,0.04024144869215296,0.011741682974559686,0.0019569471624266144,0.009784735812133072,1.0408173536665157,1.040503144654088,1.4733609969775976,4.993457367605697,86.36363636363636,0,-24503.32859990222
540,0.03678929765886285,0.03678929765886285,0.03161397670549082,0.011419249592169658,0.013050570962479609,0.011419249592169658,1.027383073035337,1.0265892125343232,1.3842429880204723,3.4999921780892636,70.73170731707317,0,-8119.636257663486
540,0.04160000000000008,0.03497615262321152,0.03333333333333344,0.03662420382165605,0.0,0.012738853503184714,1.0251161325879852,1.0278947368421052,0.9890850838944476,4.492545835183658,53.6231884057971,0,-24731.354937302764
540,0.04142857142857137,0.0399429386590584,0.03846153846153855,-0.0013698630136986301,0.015068493150684932,0.00821917808219178,1.041354188986501,1.0396463205932687,1.4640083143863094,5.256089409789688,85.41666666666667,0,-12183.806910335086
540,0.04625850340136051,0.04341926729986434,0.042005420054200604,0.0039164490861618795,0.013054830287206266,0.0026109660574412533,1.0319377348362855,1.0235932248510864,1.2452222878146615,2.343007639674023,65.75342465753425,0,-18850.113876178046
540,0.06797385620915031,0.061038961038961004,0.05966277561608302,0.009888751545117428,0.002472187886279357,0.004944375772558714,1.042291254704344,1.0371420410667627,1.2138939664958295,0.0,66.66666666666666,1,7682.714520105161
775,0.0010172939979653517,-0.007063572149344055,-0.003039513677811523,0.0,0.0,0.006097560975609756,0.9833116818227241,0.9947516069518041,0.12667095055452332,3.0345019347962094,29.032258064516128,0,-15451.7953286923
540,0.05837004405286339,0.05604395604395607,0.05372807017543857,0.054884742041712405,0.003293084522502744,0.0010976948408342481,1.043317772228857,1.024338248356724,1.3658334990677419,5.218982495846676,72.72727272727273,1,1888.881032150588
540,0.09792843691148767,0.10521327014218018,0.10626185958254264,0.021015761821366025,0.006129597197898424,0.0,1.0969987769310376,1.077899667200789,1.5486876366224347,8.085252678299394,93.7007874015748,0,-22102.59848160809
540,0.02452667814113596,0.022766323024054902,0.020137103684661595,0.0004201680672268908,0.007142857142857143,0.011764705882352941,1.01948190965532,1.0181305054305996,1.4512252863827864,3.479928233123305,71.13402061855669,0,-18785.335949400323
735,0.0,-0.0017361111111111605,-0.0034662045060658286,0.0,0.0008695652173913044,0.0008695652173913044,0.99524015577672,0.9862003415969298,0.07672530040007776,3.05675207602469,13.63636363636364,1,33971.15051181277
540,0.020193861066235774,0.020193861066235774,0.01937046004842613,0.00397456279809221,0.005564387917329093,0.000794912559618442,1.0186510736969452,1.0197476871320437,1.550964950099774,5.285176022835395,85.71428571428571,1,35371.72958132182
755,0.0,-0.003918495297805635,-0.004698512137823019,0.0,0.0007867820613690008,0.004720692368214005,0.9940754355434761,0.9884448131274182,0.19911085533961304,3.215537325998003,38.888888888888886,1,129230.91575203766
540,0.07914201183431957,0.07834441980783446,0.08234421364985156,0.03991446899501069,0.0042765502494654314,0.003563791874554526,1.065313424117411,1.0657414170927684,1.4754931112129361,9.280794729513477,79.57746478873239,1,12415.370112084202
540,0.0758928571428572,0.06873614190687372,0.06167400881057272,0.029914529914529916,0.002136752136752137,0.00641025641025641,1.0413178503915743,1.020952111979948,1.0594139576363988,0.0,61.11111111111111,1,44263.64313915395
540,0.05164319248826299,0.06161137440758302,0.0847457627118644,-0.013215859030837005,0.00881057268722467,0.004405286343612335,1.0673019654556284,1.041698961401333,1.4556280531194516,0.0,84.44444444444444,1,14501.390792260063
540,0.026960784313725394,0.02444987775061125,0.019464720194647178,-0.002380952380952381,0.002380952380952381,0.014285714285714285,1.020706455542022,1.0261936542535604,1.2439947753877172,6.998819269778867,62.96296296296296,0,-24705.776803990593
760,0.0005379236148466138,-0.0048154093097912964,-0.01221455124800852,0.0005379236148466917,0.0032275416890801506,0.010220548682087143,0.9759424928509589,0.947589632554289,0.11580509392838685,3.2719321196327362,6.493506493506487,1,5812.772957518115
540,0.03369065849923425,0.03686635944700467,0.03686635944700467,0.0,0.007407407407407408,0.0024691358024691358,1.0320048924676384,1.028123188620411,1.5287503619636547,6.8295215784770695,85.3932584269663,0,-20523.84674126515
540,0.021695257315842653,0.02066532258064524,0.02066532258064524,-0.004914004914004914,0.002457002457002457,0.0,1.0196888060828844,1.0187397811596026,1.54773649771974,4.704493214521868,90.56603773584905,0,-3296.8792216392467
540,0.032258064516129004,0.032258064516129004,0.032258064516129004,0.009708737864077669,0.0,0.0048543689320388345,1.026970314139357,1.0234121940218952,1.4748657788720743,6.914024418550671,77.5,1,7484.76511370379
540,0.03562945368171011,0.03562945368171011,0.03562945368171011,-0.00683371298405467,0.0,0.00683371298405467,1.0332977840976418,1.0321969696969697,1.5479608387975727,7.677126995233019,84.0909090909091,0,-14726.96088194137
560,-0.001242236024844745,-0.012285012285012331,-0.012285012285012331,-0.0012422360248447205,0.0012422360248447205,0.004968944099378882,0.9911242603550295,0.9855960772295433,-0.05041144238241756,3.0881179170717012,39.285714285714285,1,36372.896729738335
540,0.027210884353741527,0.026673640167363954,0.025065274151436112,0.008735868448098663,0.008735868448098663,0.0,1.0236754276178557,1.0203012045583504,1.511814825163976,5.141447795422093,81.33333333333334,1,30722.025053526508
540,0.05793991416309008,0.05341880341880345,0.05793991416309008,-0.017928286852589643,0.00398406374501992,0.00597609561752988,1.0436623445355915,1.037676278678173,1.2861103020980937,0.0,64.65517241379311,1,2768.251330764615
775,0.031339031339031376,0.030360531309297834,0.042226487523992384,0.03231939163498099,0.0,0.0,1.0409278251701333,1.028295485031641,1.1031230498209832,1.6748633173205112,62.804878048780495,1,4045.3168798589613
540,0.04054054054054057,0.033557046979865834,0.033557046979865834,-0.004310344827586207,0.015086206896551725,0.0,1.0344827586206897,1.0378718385532695,1.5041580220928152,7.912762881492664,75.0,1,106728.78995519271
540,0.03830645161290325,0.04040404040404044,0.03621730382293764,0.00980392156862745,0.03137254901960784,0.00980392156862745,1.0319607253782186,1.0274655848906031,1.4497023343182447,11.571964999652774,76.47058823529412,0,-16844.300280762604
540,0.044871794871794934,0.04042553191489362,0.03601694915254239,0.03382663847780127,0.004228329809725159,0.0,1.0326259106746911,1.0319902921158615,1.4254737397665282,8.547726811125665,70.58823529411765,0,-30813.223046808736
540,0.019588146659969885,0.016524787180771217,0.014999999999999902,0.0024691358024691358,0.009876543209876543,0.007407407407407408,1.0148985101489851,1.016418751173513,1.409376906578564,5.218170177848445,72.05882352941177,0,-3296.8792216392467
540,0.03809523809523818,0.03809523809523818,0.03612167300380231,0.026365348399246705,0.0018832391713747645,0.0,1.0327837786621186,1.0294025058238367,1.502409981208794,0.0,75.86206896551724,0,-8783.318418584298
540,0.05046728971962611,0.054409005628517804,0.05046728971962611,0.0,0.017793594306049824,0.0035587188612099642,1.0468473502840645,1.0461977599205732,1.5369457836491514,6.08975626288587,86.11111111111111,0,-21031.810196343227
540,0.03833333333333333,0.03488372093023262,0.0314569536423841,0.00322061191626409,0.004830917874396135,0.004830917874396135,1.0318840579710145,1.0271911625286818,1.4847800092741616,3.4245745344382073,70.0,0,-20895.16867358447
540,0.022608695652173827,0.01906412478336228,0.02083333333333326,-0.010101010101010102,0.003367003367003367,0.0016835016835016834,1.0192407696307852,1.0172423735655383,1.4949530115853065,3.1390350486042986,75.0,1,5178.487451646128
540,0.03535353535353525,0.032745591939546514,0.03361344537815136,-0.0032414910858995136,0.0016207455429497568,0.011345218800648298,1.0276977064795088,1.0258691391317645,1.4215671666215126,4.1673858262280365,71.23287671232876,0,-4917.534702579607
540,0.03535353535353525,0.03535353535353525,0.03535353535353525,0.006546644844517185,0.016366612111292964,0.0016366612111292963,1.0307982401005658,1.0280269682955367,1.5179436703186462,0.0,81.0344827586207,1,115010.97088701162
540,0.05238095238095242,0.04245283018867929,0.044917257683215084,0.00798175598631699,0.011402508551881414,0.0,1.035735207967194,1.0461744807589892,1.38107767773824,0.0,71.42857142857143,0,-22464.24692891538
540,0.06707317073170738,0.06837606837606836,0.06447688564476883,-0.004550625711035267,0.010238907849829351,0.01478953356086462,1.054026380774559,1.0329663843225216,1.3949224234463868,6.126872156622195,76.25,0,-21522.307715872186
545,-0.003061224489795955,0.018769551616266922,0.010341261633919352,-0.0020429009193054137,0.017364657814096015,0.005107252298263534,1.040745672436751,1.0617160968983472,0.9684920373156314,3.00692100385893,73.07692307692308,0,-3296.8792216392467
540,0.1119221411192215,0.10653753026634383,0.1119221411192215,0.038636363636363635,0.007954545454545454,0.007954545454545454,1.1018685955394816,1.1094028159896423,1.5506658960023598,7.196512994972109,87.17948717948718,0,-29468.514778182493
540,0.1184056271981242,0.1184056271981242,0.11578947368421044,0.021413276231263382,0.0,0.01284796573875803,1.095292766934558,1.0893623500080885,1.4658175768694308,0.0,75.67567567567568,0,-25236.885024936404
540,0.06882591093117418,0.07317073170731714,0.09203722854188201,0.05389221556886228,0.005988023952095809,0.014970059880239521,1.0712111990261717,1.032476738312122,1.4444137101871606,0.0,79.83870967741936,0,-18398.441657674965
540,0.1455108359133126,0.13729508196721318,0.1223458038422649,0.043233082706766915,0.0,0.016917293233082706,1.1271896420411271,1.1320466076846587,1.503758010374094,5.886240559229021,83.41708542713567,0,-28438.939925958053
